float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//101
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 8.5349, -15.4463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//102
-10.6278, -8.9908, -15.5990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -8.9909, -15.2993, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//103
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//104
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//105
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//106
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//107
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//108
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//109
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//110
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//111
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//112
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//113
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//114
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//115
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//116
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//117
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//118
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//119
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//120
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//121
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//122
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//123
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//124
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//125
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//126
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 8.5348, -15.2483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//127
-9.4460, -8.9909, -15.3809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -8.9908, -15.5990, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//128
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//129
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//130
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//131
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//132
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//133
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//134
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//135
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//136
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//137
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//138
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//139
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//140
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//141
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//142
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//143
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//144
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//145
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//146
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//147
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//148
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//149
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//150
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//151
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 8.5348, -15.1913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//152
-8.2642, -8.9909, -15.1841, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -8.9909, -15.3809, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//153
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//154
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//155
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//156
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//157
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//158
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//159
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//160
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//161
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//162
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//163
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//164
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//165
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//166
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//167
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//168
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//169
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//170
-8.2642, 3.6277, -15.4218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//171
-8.2642, 4.3286, -15.1116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//172
-8.2642, 5.0297, -15.3942, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//173
-8.2642, 5.7307, -15.3857, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//174
-8.2642, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//175
-8.2642, 7.1328, -15.4274, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//176
-8.2642, 7.8338, -15.2442, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 8.5349, -15.4208, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//177
-7.0824, -8.9909, -15.3305, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -8.9909, -15.1841, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//178
-7.0824, -8.2899, -15.1891, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//179
-7.0824, -7.5888, -15.1772, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//180
-7.0824, -6.8878, -15.3359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//181
-7.0824, -6.1867, -15.3571, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//182
-7.0824, -5.4857, -15.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//183
-7.0824, -4.7847, -15.2475, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//184
-7.0824, -4.0836, -15.6063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//185
-7.0824, -3.3826, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//186
-7.0824, -2.6816, -15.3393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//187
-7.0824, -1.9806, -15.2347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//188
-7.0824, -1.2796, -15.0416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//189
-7.0824, -0.5785, -15.2518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//190
-7.0824, 0.1225, -15.3546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//191
-7.0824, 0.8235, -15.3670, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//192
-7.0824, 1.5245, -14.8240, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//193
-7.0824, 2.2256, -15.4206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//194
-7.0824, 2.9266, -15.3298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 3.6277, -15.4218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//195
-7.0824, 3.6276, -15.2816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 4.3286, -15.1116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
